state,district,coordinates_lat,coordinates_lon,year,month,rainfall_mm,temperature_c,humidity_percent,pH_level,turbidity_ntu,dissolved_solids_mg_per_l,total_coliform_mpn_100ml,je_cases,diarrhea_cases,enteric_fever_cases,vector_density,gi_disorders,skin_allergies,respiratory_issues,mining_proximity,population_density,tribal_population_percent,monsoon_season,outbreak_risk_score,disease_outbreak
Meghalaya,East Jaintia Hills,25.3947,92.2622,2021,1,59.93428306022466,24.59075415240277,63.893885590630525,4.718423885126421,13.82923312638332,753.1726086101639,278.9606407753696,0,29,2,Low,52,29,22,Yes,370,84,0,1.37,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2021,1,65.34869458305818,27.947923832188803,53.189362454763184,3.480435858004747,16.77775658561216,883.402221932635,241.6230928560578,0,25,4,Low,44,47,23,Yes,149,77,0,1.33,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2021,1,41.06517058053708,23.29199918911319,77.19393306284165,6.103291529563648,0.8216657531762914,195.6103591765165,21.726937065255118,0,4,8,Low,8,9,1,No,161,93,0,0.31,0
Meghalaya,Ri Bhoi,25.9304,92.0789,2021,1,56.48397535105464,28.906065874301454,72.60004316405744,7.028942538500007,1.3157126216341186,332.6845223970014,19.188810458413126,0,11,1,Low,7,2,3,No,207,81,0,0.31,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2021,1,69.25282579999404,18.903828277013986,63.322460505304015,6.620110927354006,3.724083251525877,274.42353630410577,28.499212040623497,0,5,4,Low,8,5,2,No,323,70,0,0.4,0
Manipur,Imphal West,24.49,93.57,2021,1,10.330136613733359,28.19738112564791,71.46812389831936,5.950620429180645,3.4803285611721635,615.8728523363104,21.15889188358055,0,9,6,Low,10,4,2,No,343,45,0,0.33,0
Manipur,Imphal East,24.5,94.06,2021,1,30.195508496498263,25.188473799199546,63.02215673578473,7.450798182673086,1.8530546070796272,418.06229737402197,19.824052911642177,2,16,5,Low,5,2,3,No,669,41,0,0.28,1
Manipur,Thoubal,24.4,93.59,2021,1,14.027532707054911,24.28121647541857,67.02938838552717,7.804690985343317,2.5379600036919956,673.4422159061742,15.468827150759735,0,7,1,Low,8,6,1,No,765,22,0,0.27,0
Manipur,Bishnupur,24.38,93.46,2021,1,16.742138456983007,25.174626155338,61.22980084756422,6.628514851084689,2.3577873603482833,456.07845263682344,20.415256215876383,0,8,8,Low,5,3,0,No,253,56,0,0.29,1
Manipur,Kakching,24.3,93.59,2021,1,45.80703078052355,25.385653000213242,72.48304112906303,7.474788172531333,0.7291281931239602,638.9035957392463,24.217068791602664,1,8,2,Low,6,4,4,No,275,45,0,0.3,0
